review_id,platform,review_text_raw,label,label_reason,annotator,annotated_at,store_or_product_name,rating,has_photo,event_flag_raw,reorder_count_raw,notes
788032687,coupang,소화가 잘되는것까진 몰라도 속이 불편하거나 부대끼진 않았습니다 평소 유제품이 소화가 잘 안되는 편이거든요,informative,specific_tolerance,codex,2026-03-11,덴마크 소화가 잘되는 우유로 만든 요구르트 장플러스 - 마시는 요구르트 | 쿠팡,5,0,,,
787358750,coupang,이마트 시식으로 두번사고 쿠팡도 있길래 계속 구매예정.,informative,generic_repeat,codex,2026-03-11,덴마크 소화가 잘되는 우유로 만든 요구르트 장플러스 - 마시는 요구르트 | 쿠팡,5,1,,,
774637978,coupang,유당불내증 있는 사람이 먹기에 너무 좋습니다 ! 맛도 있고 화장실도 편안하게 잘 가고 꾸륵거림도 없어서 좋아요!,informative,specific_tolerance,codex,2026-03-11,덴마크 소화가 잘되는 우유로 만든 요구르트 장플러스 - 마시는 요구르트 | 쿠팡,5,0,,,
754279143,coupang,덴마크 소화잘 시리즈로 새로 나온 요구르트 마트에서 사와서 마셨는데 너무 맘에 들어서 주문했어요!,informative,generic_praise,codex,2026-03-11,덴마크 소화가 잘되는 우유로 만든 요구르트 장플러스 - 마시는 요구르트 | 쿠팡,5,0,,,
759115811,coupang,5세 8세 아들들이 맛있어하고 배변활동도 수월하게 도움줘요,informative,specific_family_effect,codex,2026-03-11,덴마크 소화가 잘되는 우유로 만든 요구르트 장플러스 - 마시는 요구르트 | 쿠팡,5,0,,,
772776500,coupang,"배변 활동에 굿 입니다. 아주 잘 먹고 있어요.,,",informative,too_short,codex,2026-03-11,덴마크 소화가 잘되는 우유로 만든 요구르트 장플러스 - 마시는 요구르트 | 쿠팡,5,0,,,
847413991,coupang,맛있고 상품도 좋았으나 유당불내증이 있는데 먹고나서 너무 힘들었어요.. 결국 못먹고 다 나눠줬습니다. 유당불내증 있다면 비추입니다.,informative,specific_negative_effect,codex,2026-03-11,덴마크 소화가 잘되는 우유로 만든 요구르트 장플러스 - 마시는 요구르트 | 쿠팡,3,0,,,
773775987,coupang,엇 못보던 제품이라 기대하고 구매했는데 너무 달고 무거운 느낌이어서 다 못먹었어요 돈아깝지만 ㅠㅠ,informative,specific_negative_taste,codex,2026-03-11,덴마크 소화가 잘되는 우유로 만든 요구르트 장플러스 - 마시는 요구르트 | 쿠팡,3,0,,,
834825594,coupang,맛도좋구 데일리로 매일 아침마다 먹어용!!,informative,generic_praise,codex,2026-03-11,덴마크 소화가 잘되는 우유로 만든 요구르트 장플러스 - 마시는 요구르트 | 쿠팡,5,0,,,
855658406,coupang,일주일전 주문한 것과 금일 받은 것의 유통기한이 같아요.,informative,specific_expiry_issue,codex,2026-03-11,덴마크 소화가 잘되는 우유로 만든 요구르트 장플러스 - 마시는 요구르트 | 쿠팡,2,0,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
